countryname,iso3,region,regioncode,year,Incomegroup,tariff_weighted,tariff_unweighted,border_export_rd,border_import_rd,gdp_pcap_rd
Aruba,ABW,Latin America & Caribbean (all income levels),LCN,2015,High income,0.1002,0.09770000699999999,,,26109.299
Afghanistan,AFG,South Asia,SAS,2015,Low income,0.070199996,0.0647,881.4885300000001,1804.2162,587.22388
Angola,AGO,Sub-Saharan Africa (all income levels),SSF,2015,Lower middle income,0.1024,0.10439999,1097.9945,1536.1613,3797.6716
Albania,ALB,Europe & Central Asia (all income levels),ECS,2015,Upper middle income,0.0111,0.0124,41.239227,63.920803,4075.2922
Andorra,AND,Europe & Central Asia (all income levels),ECS,2015,High income,,,,,37154.762
United Arab Emirates,ARE,Middle East & North Africa (all income levels),MEA,2015,High income,0.029899999,0.0403,659.8276400000001,990.7724599999999,40334.078
Argentina,ARG,Latin America & Caribbean (all income levels),LCN,2015,Upper middle income,0.0735,0.1248,216.50595,1360.8945,14122.676000000001
Armenia,ARM,Europe & Central Asia (all income levels),ECS,2015,Lower middle income,0.029300001000000003,0.063600004,257.74518,206.19613999999999,3730.022
American Samoa,ASM,East Asia & Pacific (all income levels),EAS,2015,Upper middle income,,,,,12233.579
Antigua and Barbuda,ATG,Latin America & Caribbean (all income levels),LCN,2015,High income,0.12029999,0.1238,687.66412,699.00494,14082.317
Australia,AUS,East Asia & Pacific (all income levels),EAS,2015,High income,0.018999999,0.025,1044.3834,644.36292,58313.727
Austria,AUT,Europe & Central Asia (all income levels),ECS,2015,High income,0.0189,0.026099999,0.0,0.0,45576.344000000005
Azerbaijan,AZE,Europe & Central Asia (all income levels),ECS,2015,Upper middle income,0.051899999,0.08520000400000001,529.92407,642.3009599999999,5670.7139
Burundi,BDI,Sub-Saharan Africa (all income levels),SSF,2015,Low income,0.061300002,0.1042,294.86047,1514.5106,309.99172999999996
Belgium,BEL,Europe & Central Asia (all income levels),ECS,2015,High income,0.0189,0.026099999,0.0,0.0,41611.57
Benin,BEN,Sub-Saharan Africa (all income levels),SSF,2015,Low income,0.17219999,0.1322,486.62289000000004,1142.3267,808.25079
Burkina Faso,BFA,Sub-Saharan Africa (all income levels),SSF,2015,Low income,0.095899999,0.122,357.75031,476.31307999999996,593.1381200000001
Bangladesh,BGD,South Asia,SAS,2015,Lower middle income,0.1182,0.1197,652.8170200000001,1715.3457,1247.6504
Bulgaria,BGR,Europe & Central Asia (all income levels),ECS,2015,Upper middle income,0.0189,0.026099999,107.22198999999999,0.0,7210.1382
Bahrain,BHR,Middle East & North Africa (all income levels),MEA,2015,High income,0.033,0.0359,151.55417,543.3268400000001,23391.797000000002
"Bahamas, The",BHS,Latin America & Caribbean (all income levels),LCN,2015,High income,0.1866,0.28079998,1094.9015,1994.9476,31428.23
Bosnia and Herzegovina,BIH,Europe & Central Asia (all income levels),ECS,2015,Upper middle income,0.012200001,0.024900001,204.13419,212.38202,4726.2656
Belarus,BLR,Europe & Central Asia (all income levels),ECS,2015,Upper middle income,0.0197,0.060199998,255.68321,0.0,6133.4141
Belize,BLZ,Latin America & Caribbean (all income levels),LCN,2015,Upper middle income,0.1004,0.11399999,760.86377,786.6383099999999,5103.6182
Bermuda,BMU,North America,NAC,2015,High income,0.1867,0.18700001,,,88404.602
Bolivia,BOL,Latin America & Caribbean (all income levels),LCN,2015,Lower middle income,0.047499999,0.1005,92.788261,355.68835,3172.3545
Brazil,BRA,Latin America & Caribbean (all income levels),LCN,2015,Upper middle income,0.082700007,0.1366,1221.8152,1109.8507,9021.3105
Barbados,BRB,Latin America & Caribbean (all income levels),LCN,2015,High income,0.14210001,0.12550001,473.22015,1784.6276,16628.738
Brunei Darussalam,BRN,East Asia & Pacific (all income levels),EAS,2015,High income,0.0046000001,0.012,443.32172,458.78641,31927.297000000002
Bhutan,BTN,South Asia,SAS,2015,Lower middle income,0.028199999,0.12180001,112.3769,164.95691000000002,2696.3345
Botswana,BWA,Sub-Saharan Africa (all income levels),SSF,2015,Upper middle income,0.0055999998,0.076099999,511.36642,170.11182,6729.7354
Central African Republic,CAF,Sub-Saharan Africa (all income levels),SSF,2015,Low income,0.1388,0.1728,350.53345,730.96533,359.17453
Canada,CAN,North America,NAC,2015,High income,0.0165,0.031400002999999996,333.00677,345.37854,44873.816
Switzerland,CHE,Europe & Central Asia (all income levels),ECS,2015,High income,0.012999999,0.036699999,284.55069,284.55069,84556.93800000001
Channel Islands,CHI,Europe & Central Asia (all income levels),ECS,2015,High income,,,,,75848.891
Chile,CHL,Latin America & Caribbean (all income levels),LCN,2015,High income,0.0063999998,0.0117,350.53345,350.53345,14162.206
China,CHN,East Asia & Pacific (all income levels),EAS,2015,Upper middle income,0.045200001,0.078200005,586.31873,944.27527,8319.2031
Cote d'Ivoire,CIV,Sub-Saharan Africa (all income levels),SSF,2015,Lower middle income,0.081599995,0.1309,539.2028799999999,745.39905,1478.7631
Cameroon,CMR,Sub-Saharan Africa (all income levels),SSF,2015,Lower middle income,0.127,0.1891,1328.9341,2325.8926,1395.87
"Congo, Dem. Rep.",COD,Sub-Saharan Africa (all income levels),SSF,2015,Low income,0.1019,0.1165,4869.3218,4035.2585,513.04669
"Congo, Rep.",COG,Sub-Saharan Africa (all income levels),SSF,2015,Lower middle income,0.1155,0.12909999,2206.2988,1949.5845,1765.1638
Colombia,COL,Latin America & Caribbean (all income levels),LCN,2015,Upper middle income,0.065399997,0.050000000999999995,654.67273,613.43353,6231.7891
Comoros,COM,Sub-Saharan Africa (all income levels),SSF,2015,Low income,0.0504,0.12,799.01007,884.58142,750.1893299999999
Cabo Verde,CPV,Sub-Saharan Africa (all income levels),SSF,2015,Lower middle income,0.1089,0.14819999,933.03754,735.0892299999999,3087.9426
